CATEGORIAS LEVEL 0

INSERT INTO db_userv.category (name) VALUES
('Serviços Residenciais e Manutenção'),
('Serviços de Transporte e Logística'),
('Serviços de Beleza e Cuidados Pessoais'),
('Saúde e Bem-Estar'),
('Educação e Treinamento'),
('Serviços Automotivos'),
('Gastronomia e Eventos'),
('Lavagem e passagem de roupas', SELECT id FROM db_userv.category WHERE name='Serviços Domésticos e Cuidados Pessoais'), 
('Fotógrafo/Videomaker', SELECT id FROM db_userv.category WHERE name='Tecnologia e Comunicação'), 
('Design ', SELECT id FROM db_userv.category WHERE name='Tecnologia e Comunicação'), 
('Fisioterapeuta', SELECT id FROM db_userv.category WHERE name='Saúde e Bem-Estar'), 
('Massoterapeuta', SELECT id FROM db_userv.category WHERE name='Saúde e Bem-Estar'), 
('Dentista', SELECT id FROM db_userv.category WHERE name='Saúde e Bem-Estar'), 
('Médico', SELECT id FROM db_userv.category WHERE name='Saúde e Bem-Estar'), 
('Personal Trainer', SELECT id FROM db_userv.category WHERE name='Saúde e Bem-Estar'), 
('Nutricionista', SELECT id FROM db_userv.category WHERE name='Saúde e Bem-Estar'), 
('Psicólogo', SELECT id FROM db_userv.category WHERE name='Saúde e Bem-Estar');

SERVIÇOS PADROES
INSERT INTO db_userv.category (name, parent) VALUES
('Poda de árvores e arbustos', SELECT id FROM db_userv.category WHERE name='Jardineiro'), 
('Manutenção de gramados', SELECT id FROM db_userv.category WHERE name='Jardineiro'), 
('Paisagismo e design de jardins', SELECT id FROM db_userv.category WHERE name='Jardineiro'), 
('Instalação de sistemas de irrigação', SELECT id FROM db_userv.category WHERE name='Jardineiro'), 
('Fertilização e tratamento do solo', SELECT id FROM db_userv.category WHERE name='Jardineiro'), 
('Instalação de aparelhos de ar condicionado', SELECT id FROM db_userv.category WHERE name='Manutenção e instalação de ar condicionado'), 
('Manutenção preventiva e corretiva', SELECT id FROM db_userv.category WHERE name='Manutenção e instalação de ar condicionado'), 
('Limpeza de filtros e dutos', SELECT id FROM db_userv.category WHERE name='Manutenção e instalação de ar condicionado'), 
('Recarga de gás refrigerante', SELECT id FROM db_userv.category WHERE name='Manutenção e instalação de ar condicionado'), 
('Diagnóstico e reparo de falhas', SELECT id FROM db_userv.category WHERE name='Manutenção e instalação de ar condicionado'), 
('Montagem de móveis novos/usados', SELECT id FROM db_userv.category WHERE name='Montador de móveis'), 
('Desmontagem de móveis para mudança', SELECT id FROM db_userv.category WHERE name='Montador de móveis'), 
('Ajustes e reparos em móveis', SELECT id FROM db_userv.category WHERE name='Montador de móveis'), 
('Instalação de prateleiras e suportes', SELECT id FROM db_userv.category WHERE name='Montador de móveis'), 
('Instalação elétrica residencial e comercial', SELECT id FROM db_userv.category WHERE name='Eletricista'), 
('Reparos em fiação elétrica', SELECT id FROM db_userv.category WHERE name='Eletricista'), 
('Instalação de disjuntores e quadros de luz', SELECT id FROM db_userv.category WHERE name='Eletricista'), 
('Manutenção de sistemas elétricos', SELECT id FROM db_userv.category WHERE name='Eletricista'), 
('Inspeção e conformidade com normas de segurança', SELECT id FROM db_userv.category WHERE name='Eletricista'), 
('Reparo de vazamentos', SELECT id FROM db_userv.category WHERE name='Encanador'), 
('Desentupimento de canos', SELECT id FROM db_userv.category WHERE name='Encanador'), 
('Instalação e manutenção de torneiras e chuveiros', SELECT id FROM db_userv.category WHERE name='Encanador'), 
('Manutenção de sistemas de esgoto', SELECT id FROM db_userv.category WHERE name='Encanador'), 
('Instalação de sistemas de aquecimento de água', SELECT id FROM db_userv.category WHERE name='Encanador'), 
('Construção de muros e paredes', SELECT id FROM db_userv.category WHERE name='Pedreiro'), 
('Reboco e acabamento', SELECT id FROM db_userv.category WHERE name='Pedreiro'), 
('Assentamento de pisos e azulejos', SELECT id FROM db_userv.category WHERE name='Pedreiro'), 
('Reparos estruturais', SELECT id FROM db_userv.category WHERE name='Pedreiro'), 
('Construção e reforma de edificações', SELECT id FROM db_userv.category WHERE name='Pedreiro'), 
('Pintura interna e externa de imóveis', SELECT id FROM db_userv.category WHERE name='Pintor'), 
('Preparação de superfícies', SELECT id FROM db_userv.category WHERE name='Pintor'), 
('Aplicação de vernizes e texturas', SELECT id FROM db_userv.category WHERE name='Pintor'), 
('Pintura decorativa', SELECT id FROM db_userv.category WHERE name='Pintor'), 
('Remoção de papel de parede', SELECT id FROM db_userv.category WHERE name='Pintor'), 
('Limpeza geral de residências', SELECT id FROM db_userv.category WHERE name='Diarista'), 
('Limpeza de escritórios e espaços comerciais', SELECT id FROM db_userv.category WHERE name='Diarista'), 
('Lavagem de janelas', SELECT id FROM db_userv.category WHERE name='Diarista'), 
('Organização de ambientes', SELECT id FROM db_userv.category WHERE name='Diarista'), 
('Limpeza pós-obra', SELECT id FROM db_userv.category WHERE name='Diarista'), 
('Transporte residencial', SELECT id FROM db_userv.category WHERE name='Transporte de mudanças'), 
('Transporte comercial', SELECT id FROM db_userv.category WHERE name='Transporte de mudanças'), 
('Serviços de embalagem', SELECT id FROM db_userv.category WHERE name='Transporte de mudanças'), 
('Desmontagem e montagem de móveis', SELECT id FROM db_userv.category WHERE name='Transporte de mudanças'), 
('Armazenagem temporária', SELECT id FROM db_userv.category WHERE name='Transporte de mudanças'), 
('Reboque de veículos avariados ou acidentados', SELECT id FROM db_userv.category WHERE name='Guincho'), 
('Remoção de veículos estacionados irregularmente', SELECT id FROM db_userv.category WHERE name='Guincho'), 
('Transporte de veículos para longas distâncias', SELECT id FROM db_userv.category WHERE name='Guincho'), 
('Auxílio em pane seca ou bateria descarregada', SELECT id FROM db_userv.category WHERE name='Guincho'), 
('Aulas de reforço escolar', SELECT id FROM db_userv.category WHERE name='Professor particular'), 
('Preparação para exames e concursos', SELECT id FROM db_userv.category WHERE name='Professor particular'), 
('Aulas de idiomas', SELECT id FROM db_userv.category WHERE name='Professor particular'), 
('Aulas de música', SELECT id FROM db_userv.category WHERE name='Professor particular'), 
('Tutoria educacional personalizada', SELECT id FROM db_userv.category WHERE name='Professor particular'), 





('Cozinheiro particular', SELECT id FROM db_userv.category WHERE name='Gastronomia e Eventos'), 
('Arquiteto/Decorador', SELECT id FROM db_userv.category WHERE name='Arquitetura, Design e Decoração'), 
('Serviços de informática', SELECT id FROM db_userv.category WHERE name='Tecnologia e Comunicação'), 
('Design Gráfico', SELECT id FROM db_userv.category WHERE name='Tecnologia e Comunicação'), 
('Desenvolvedor de website', SELECT id FROM db_userv.category WHERE name='Tecnologia e Comunicação'), 
('Manicure e pedicure', SELECT id FROM db_userv.category WHERE name='Serviços de Beleza e Cuidados Pessoais'), 
('Cabeleireira/Barbeiro', SELECT id FROM db_userv.category WHERE name='Serviços de Beleza e Cuidados Pessoais'), 
('Borracharia', SELECT id FROM db_userv.category WHERE name='Serviços Automotivos'), 
('Mecânico', SELECT id FROM db_userv.category WHERE name='Serviços Automotivos'), 
('Babá', SELECT id FROM db_userv.category WHERE name='Serviços Domésticos e Cuidados Pessoais'), 
('Lavagem e passagem de roupas', SELECT id FROM db_userv.category WHERE name='Serviços Domésticos e Cuidados Pessoais'), 
('Fotógrafo/Videomaker', SELECT id FROM db_userv.category WHERE name='Tecnologia e Comunicação'), 
('Design ', SELECT id FROM db_userv.category WHERE name='Tecnologia e Comunicação'), 
('Fisioterapeuta', SELECT id FROM db_userv.category WHERE name='Saúde e Bem-Estar'), 
('Massoterapeuta', SELECT id FROM db_userv.category WHERE name='Saúde e Bem-Estar'), 
('Dentista', SELECT id FROM db_userv.category WHERE name='Saúde e Bem-Estar'), 
('Médico', SELECT id FROM db_userv.category WHERE name='Saúde e Bem-Estar'), 
('Personal Trainer', SELECT id FROM db_userv.category WHERE name='Saúde e Bem-Estar'), 
('Nutricionista', SELECT id FROM db_userv.category WHERE name='Saúde e Bem-Estar'), 
('Psicólogo', SELECT id FROM db_userv.category WHERE name='Saúde e Bem-Estar');
